,Unnamed: 0,Text,Sentiment,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour
0,0,Enjoying a beautiful day at the park!,Positive,2023-01-15 12:30:00,User123,Twitter,#Nature #Park,15,30,USA,2023,1,15,12
1,1,Traffic was terrible this morning.,Negative,2023-01-15 8:45:00,CommuterX,Twitter,#Traffic #Morning,5,10,Canada,2023,1,15,8
2,2,Just finished an amazing workout! 馃挭,Positive,2023-01-15 15:45:00,FitnessFan,Instagram,#Fitness #Workout,20,40,USA,2023,1,15,15
3,3,Excited about the upcoming weekend getaway!,Positive,2023-01-15 18:20:00,AdventureX,Facebook,#Travel #Adventure,8,15,UK,2023,1,15,18
4,4,Trying out a new recipe for dinner tonight.,Neutral,2023-01-15 19:55:00,ChefCook,Instagram,#Cooking #Food,12,25,Australia,2023,1,15,19
5,5,Feeling grateful for the little things in life.,Positive,2023-01-16 9:10:00,GratitudeNow,Twitter,#Gratitude #PositiveVibes,25,50,India,2023,1,16,9
6,6,Rainy days call for cozy blankets and hot cocoa.,Positive,2023-01-16 14:45:00,RainyDays,Facebook,#RainyDays #Cozy,10,20,Canada,2023,1,16,14
7,7,The new movie release is a must-watch!,Positive,2023-01-16 19:30:00,MovieBuff,Instagram,#MovieNight #MustWatch,15,30,USA,2023,1,16,19
8,8,Political discussions heating up on the timeline.,Negative,2023-01-17 8:00:00,DebateTalk,Twitter,#Politics #Debate,30,60,USA,2023,1,17,8
9,9,Missing summer vibes and beach days.,Neutral,2023-01-17 12:20:00,BeachLover,Facebook,#Summer #BeachDays,18,35,Australia,2023,1,17,12
10,10,Just published a new blog post. Check it out!,Positive,2023-01-17 15:15:00,BloggerX,Instagram,#Blogging #NewPost,22,45,USA,2023,1,17,15
11,11,Feeling a bit under the weather today.,Negative,2023-01-18 10:30:00,WellnessCheck,Twitter,#SickDay #Health,7,15,Canada,2023,1,18,10
12,12,Exploring the city's hidden gems.,Positive,2023-01-18 14:50:00,UrbanExplorer,Facebook,#CityExplore #HiddenGems,12,25,UK,2023,1,18,14
13,13," New year, new fitness goals! 馃挭                    ",Positive,2023-01-18 18:00:00,FitJourney,Instagram,#NewYear #FitnessGoals,28,55,USA,2023,1,18,18
14,14,Technology is changing the way we live.,Neutral,2023-01-19 9:45:00,TechEnthusiast,Twitter,#Tech #Innovation,15,30,India,2023,1,19,9
15,15,Reflecting on the past and looking ahead.,Positive,2023-01-19 13:20:00,Reflections,Facebook,#Reflection #Future,20,40,USA,2023,1,19,13
16,16,Just adopted a cute furry friend! 馃惥,Positive,2023-01-19 17:10:00,PetAdopter,Instagram,#PetAdoption #FurryFriend,15,30,Canada,2023,1,19,17
17,17,Late-night gaming session with friends.,Positive,2023-01-20 0:05:00,GamerX,Twitter,#Gaming #LateNight,18,35,UK,2023,1,20,0
18,18,Attending a virtual conference on AI.,Neutral,2023-01-20 11:30:00,TechConference,Facebook,#AI #TechConference,25,50,USA,2023,1,20,11
19,19,Winter blues got me feeling low.,Negative,2023-01-20 15:15:00,WinterBlues,Instagram,#WinterBlues #Mood,8,15,USA,2023,1,20,15
20,20,Sipping coffee and enjoying a good book.,Positive,2023-01-21 8:40:00,Bookworm,Twitter,#Reading #CoffeeTime,22,45,India,2023,1,21,8
21,21,Exploring the world of virtual reality.,Positive,2023-01-21 13:20:00,VRExplorer,Facebook,#VR #VirtualReality,15,30,USA,2023,1,21,13
22,22,Productive day ticking off my to-do list.,Positive,2023-01-21 16:45:00,ProductivityPro,Instagram,#Productivity #WorkFromHome,30,60,USA,2023,1,21,16
23,23,Just finished a challenging workout routine.,Positive,2023-01-22 9:15:00,FitnessWarrior,Twitter,#Fitness #ChallengeAccepted,20,40,UK,2023,1,22,9
24,24,Celebrating a milestone at work! 馃帀,Positive,2023-01-22 14:30:00,CareerMilestone,Facebook,#Career #Milestone,12,25,Canada,2023,1,22,14
25,25,Sunday brunch with friends.,Positive,2023-01-22 12:00:00,BrunchBuddy,Instagram,#Brunch #Friends,15,30,UK,2023,1,22,12
27,28,Learning a new language for personal growth.,Positive,2023-01-23 16:20:00,LanguageLearner,Facebook,#LanguageLearning #PersonalGrowth,25,50,India,2023,1,23,16
28,29,Quiet evening with a good book.,Positive,2023-01-23 19:45:00,BookLover,Instagram,#Reading #QuietTime,15,30,Australia,2023,1,23,19
29,30,Reflecting on the importance of mental health.,Positive,2023-01-24 11:30:00,MentalHealthMatters,Twitter,#MentalHealth #SelfCare,22,45,USA,2023,1,24,11
30,31,New painting in progress! 馃帹,Positive,2023-01-24 15:00:00,ArtistInAction,Facebook,#Art #PaintingInProgress,12,25,Canada,2023,1,24,15
31,32,Weekend road trip to explore scenic views.,Positive,2023-01-24 17:30:00,RoadTripper,Instagram,#RoadTrip #ScenicViews,18,35,UK,2023,1,24,17
32,33,Enjoying a cup of tea and watching the sunset.,Positive,2023-01-25 18:00:00,SunsetWatcher,Twitter,#TeaTime #Sunset,15,30,India,2023,1,25,18
33,34,Coding a new project with enthusiasm.,Positive,2023-01-25 13:15:00,CodeEnthusiast,Facebook,#Coding #Enthusiasm,30,60,USA,2023,1,25,13
34,35,Feeling inspired after attending a workshop.,Positive,2023-01-26 9:45:00,WorkshopAttendee,Instagram,#Inspiration #Workshop,25,50,USA,2023,1,26,9
35,36,Winter sports day at the local park.,Positive,2023-01-26 14:20:00,WinterSports,Twitter,#WinterSports #Fun,15,30,Canada,2023,1,26,14
36,37,Quality time with family this weekend.,Positive,2023-01-26 17:40:00,FamilyTime,Facebook,#FamilyTime #Weekend,22,45,UK,2023,1,26,17
37,38,Attending a live music concert tonight.,Positive,2023-01-27 20:00:00,MusicLover,Instagram,#Music #ConcertNight,18,35,USA,2023,1,27,20
38,39,Practicing mindfulness with meditation.,Positive,2023-01-27 12:30:00,MindfulMoments,Twitter,#Mindfulness #Meditation,15,30,India,2023,1,27,12
39,40,Trying out a new dessert recipe.,Positive,2023-01-27 16:10:00,DessertExplorer,Facebook,#Dessert #Cooking,12,25,Canada,2023,1,27,16
40,41,Excited about the upcoming gaming tournament.,Positive,2023-01-28 9:00:00,GamingEnthusiast,Instagram,#Gaming #Tournament,30,60,USA,2023,1,28,9
41,42,Planning a garden makeover for spring.,Positive,2023-01-28 14:45:00,GardenPlanner,Twitter,#Gardening #Spring,25,50,USA,2023,1,28,14
42,43,Celebrating a friend's birthday tonight! 馃巶,Positive,2023-01-28 19:30:00,BirthdayBash,Facebook,#Birthday #Celebration,15,30,UK,2023,1,28,19
43,44,Feeling accomplished after a productive day.,Positive,2023-01-29 17:00:00,ProductivityWin,Instagram,#Accomplished #Success,22,45,India,2023,1,29,17
44,45,A cozy evening with a good movie.,Positive,2023-01-29 20:20:00,MovieNight,Twitter,#CozyNight #MovieTime,18,35,Canada,2023,1,29,20
45,46,Exploring local art galleries this weekend.,Positive,2023-01-30 11:30:00,ArtExplorer,Facebook,#Art #GalleryExplore,15,30,USA,2023,1,30,11
46,47,New book release from my favorite author!,Positive,2023-01-30 15:45:00,BookwormX,Instagram,#BookRelease #FavoriteAuthor,12,25,UK,2023,1,30,15
47,48,Attending a virtual reality meetup.,Positive,2023-01-30 18:30:00,VRMeetup,Twitter,#VRMeetup #VirtualReality,28,55,India,2023,1,30,18
48,49,Reflecting on the beauty of nature.,Positive,2023-01-31 10:45:00,NatureLover,Facebook,#Nature #Reflection,15,30,Australia,2023,1,31,10
49,50,Cooking a special dinner for loved ones.,Positive,2023-01-31 19:00:00,ChefAtHome,Instagram,#Cooking #SpecialDinner,20,40,USA,2023,1,31,19
50,51,Feeling optimistic about the week ahead.,Positive,2023-01-31 16:20:00,OptimisticMindset,Twitter,#Optimism #NewWeek,15,30,Canada,2023,1,31,16
51,52,Starting a new fitness challenge tomorrow! 馃挭,Positive,2023-02-01 8:00:00,FitnessChallenge,Facebook,#FitnessChallenge #NewBeginnings,22,45,UK,2023,2,1,8
52,53,Sunday bike ride through scenic trails.,Positive,2023-02-01 13:30:00,BikeExplorer,Instagram,#BikeRide #ScenicTrails,18,35,USA,2023,2,1,13
53,55,Can't believe the injustice happening in our society.,Anger,2023-02-11 9:30:00,SocialJustice,Twitter,#Injustice #Angry,20,40,Canada,2023,2,11,9
54,56,Feeling a sense of fear after watching a thriller movie.,Fear,2023-02-11 21:15:00,ThrillerFan,Instagram,#Fear #ThrillerMovie,15,30,USA,2023,2,11,21
55,57,Heartbroken after hearing the news about a natural disaster.,Sadness,2023-02-12 14:45:00,EmpathyFirst,Facebook,#Sadness #NaturalDisaster,25,50,India,2023,2,12,14
56,58,The state of the world's environment is just disgusting.,Disgust,2023-02-12 18:20:00,EcoAwareness,Twitter,#Disgust #Environment,18,35,UK,2023,2,12,18
57,59,Pure happiness: celebrating a loved one's achievement!,Happiness,2023-02-13 10:00:00,ProudFriend,Instagram,#Happiness #Celebration,30,60,USA,2023,2,13,10
58,60,Laughter is the best medicine鈥攅njoying a comedy show.,Joy,2023-02-13 19:30:00,ComedyFan,Facebook,#Joy #ComedyShow,22,45,Canada,2023,2,13,19
59,61,Sharing love and positive vibes with everyone! 鉂わ笍,Love,2023-02-14 8:30:00,LoveSpreader,Twitter,#Love #SpreadLove,15,30,Australia,2023,2,14,8
60,62,An amusing incident brightened up my day!,Amusement,2023-02-14 14:20:00,AmusedSoul,Instagram,#Amusement #FunTimes,18,35,UK,2023,2,14,14
61,63,Enjoying a quiet evening with a book and some tea.,Enjoyment,2023-02-14 19:45:00,BookLoverAgain,Facebook,#Enjoyment #BookTime,25,50,Canada,2023,2,14,19
62,64,Admiring the beauty of nature during a peaceful hike.,Admiration,2023-02-15 11:30:00,NatureAdmirer,Twitter,#Admiration #Nature,20,40,USA,2023,2,15,11
63,65,Sending affectionate vibes to all my followers!,Affection,2023-02-15 16:00:00,AffectionSender,Instagram,#Affection #PositiveVibes,15,30,USA,2023,2,15,16
64,66,Experiencing awe at the breathtaking sunset.,Awe,2023-02-15 20:30:00,AweStruck,Facebook,#Awe #Breathtaking,22,45,Australia,2023,2,15,20
65,67,Disappointed with the service at a local restaurant.,Disappointed,2023-02-16 9:00:00,FoodieGoneWrong,Twitter,#Disappointed #BadService,18,35,India,2023,2,16,9
66,68,A surprise gift from a friend made my day!,Surprise,2023-02-16 14:45:00,HappySurprise,Instagram,#Surprise #Gift,25,50,USA,2023,2,16,14
67,69,Finding acceptance in the midst of life's challenges.,Acceptance,2023-02-16 18:20:00,AcceptanceSeeker,Facebook,#Acceptance #Challenges,15,30,Canada,2023,2,16,18
68,70,Overflowing with adoration for my adorable pet! 馃惥,Adoration,2023-02-17 10:45:00,PetAdorer,Twitter,#Adoration #PetLove,22,45,UK,2023,2,17,10
69,71,Anticipating a thrilling adventure in the coming weeks.,Anticipation,2023-02-17 7:30:00,AdventureAwaits,Instagram,#Anticipation #Adventure,20,40,USA,2023,2,17,7
70,72,A bitter experience turned into a valuable lesson.,Bitter,2023-02-17 15:00:00,LearnFromBitter,Facebook,#BitterLesson #Growth,18,35,USA,2023,2,17,15
71,73,Finding calmness in the midst of a busy day.,Calmness,2023-02-18 9:30:00,ZenMaster,Twitter,#Calmness #PeacefulMind,15,30,India,2023,2,18,9
72,74,Confusion clouds my mind as I navigate through decisions.,Confusion,2023-02-18 14:20:00,ConfusedMind,Instagram,#Confusion #DecisionMaking,25,50,UK,2023,2,18,14
73,75,Excitement building up for the upcoming vacation!,Excitement,2023-02-18 18:45:00,VacationDreamer,Facebook,#Excitement #TravelPlans,22,45,Canada,2023,2,18,18
74,76,Kindness witnessed today restored my faith in humanity.,Kind,2023-02-19 11:30:00,KindnessPrevails,Twitter,#Kindness #Humanity,20,40,USA,2023,2,19,11
75,77,Pride in achieving a personal milestone.,Pride,2023-02-19 16:00:00,PersonalAchiever,Instagram,#Pride #Milestone,30,60,Australia,2023,2,19,16
76,78,A moment of shame for not standing up against injustice.,Shame,2023-02-19 19:45:00,ReflectiveSelf,Facebook,#Shame #Injustice,15,30,India,2023,2,19,19
77,79,Fuming with anger after a heated argument.,Anger,2023-02-20 9:30:00,AngryDebater,Twitter,#Anger #Argument,20,40,Canada,2023,2,20,9
78,80,The fear of the unknown is keeping me up at night.,Fear,2023-02-20 21:15:00,FearfulDreamer,Instagram,#Fear #Unknown,15,30,USA,2023,2,20,21
79,81,Heartfelt sadness after bidding farewell to a dear friend.,Sadness,2023-02-21 14:45:00,FarewellHeart,Facebook,#Sadness #Farewell,25,50,India,2023,2,21,14
80,82,The state of corruption in our society is utterly disgusting.,Disgust,2023-02-21 18:20:00,AntiCorruption,Twitter,#Disgust #Corruption,18,35,UK,2023,2,21,18
81,83,Overflowing happiness: welcoming a new family member!,Happiness,2023-02-22 10:00:00,NewParentJoy,Instagram,#Happiness #NewFamilyMember,30,60,UK,2023,2,22,10
82,84,Laughter is the key to joy鈥攁ttending a stand-up comedy show.,Joy,2023-02-22 19:30:00,StandUpFan,Facebook,#Joy #StandUpComedy,22,45,Canada,2023,2,22,19
83,85,Sending love to all my followers on this beautiful day! 鉂わ笍,Love,2023-02-23 8:30:00,LoveSender,Twitter,#Love #SpreadLove,15,30,Australia,2023,2,23,8
84,86,Amused by the antics of my pet鈥攊t's pure amusement!,Amusement,2023-02-23 14:20:00,PetAmuser,Instagram,#Amusement #PetAntics,18,35,UK,2023,2,23,14
85,87,Enjoying every moment of this trip鈥攑ure enjoyment!,Enjoyment,2023-02-23 19:45:00,TravelExplorer,Facebook,#Enjoyment #Travel,25,50,USA,2023,2,23,19
86,88,Admiring the dedication of volunteers at a local charity.,Admiration,2023-02-24 11:30:00,CharityAdmirer,Twitter,#Admiration #Volunteers,20,40,USA,2023,2,24,11
87,89,Sending affectionate vibes to friends and family.,Affection,2023-02-24 16:00:00,FamilyLover,Instagram,#Affection #FamilyLove,15,30,USA,2023,2,24,16
88,90,Awe-struck by the beauty of the night sky.,Awe,2023-02-24 20:30:00,Stargazer,Facebook,#Awe #StarryNight,22,45,Australia,2023,2,24,20
89,91,Disappointed with the lack of progress in a personal project.,Disappointed,2023-02-25 9:00:00,ProjectStruggle,Twitter,#Disappointed #Project,18,35,India,2023,2,25,9
90,92,A surprise visit from an old friend brought tears of joy.,Surprise,2023-02-25 14:45:00,JoyfulReunion,Instagram,#Surprise #OldFriends,25,50,USA,2023,2,25,14
91,93,Embracing acceptance of life's ups and downs.,Acceptance,2023-02-25 18:20:00,LifeAcceptance,Facebook,#Acceptance #LifeJourney,15,30,Canada,2023,2,25,18
92,94,Overflowing adoration for a cute rescue puppy! 馃惗,Adoration,2023-02-26 10:45:00,PuppyAdmirer,Twitter,#Adoration #PuppyLove,22,45,UK,2023,2,26,10
93,95,Anticipating the release of a much-awaited movie.,Anticipation,2023-02-26 7:30:00,MovieBuff2,Instagram,#Anticipation #MovieRelease,20,40,Australia,2023,2,26,7
94,96,Bitter experience at the customer service department.,Bitter,2023-02-26 15:00:00,CustomerWoes,Facebook,#BitterExperience #CustomerService,18,35,USA,2023,2,26,15
95,97,Finding calmness amidst the chaos of daily life.,Calmness,2023-02-27 9:30:00,CalmSoul,Twitter,#Calmness #InnerPeace,15,30,India,2023,2,27,9
96,98,Confusion reigns as I try to make sense of recent events.,Confusion,2023-02-27 14:20:00,ConfusedMind2,Instagram,#Confusion #MakingSense,25,50,UK,2023,2,27,14
97,99,Excitement building up for a surprise birthday party.,Excitement,[date-of-birth] 18:45:00,BirthdayExcite,Facebook,#Excitement #SurpriseParty,22,45,Canada,2023,2,27,18
98,100,Witnessed an act of kindness that made my day.,Kind,2023-02-28 11:30:00,KindnessObserver,Twitter,#Kindness #ActsOfKindness,20,40,USA,2023,2,28,11
99,101,Pride in completing a challenging fitness challenge.,Pride,2023-02-28 16:00:00,FitAchiever,Instagram,#Pride #FitnessChallengeCompleted,30,60,UK,2023,2,28,16
100,102,A moment of shame for not speaking up against injustice.,Shame,2023-02-28 19:45:00,ReflectiveSelf2,Facebook,#Shame #Injustice,15,30,India,2023,2,28,19
101,103,Reflecting on the beauty of diversity in our world.,Acceptance,2023-03-01 10:45:00,DiversityLover,Twitter,#Acceptance #Diversity,22,45,Australia,2023,3,1,10
102,104,Excitement for a quiet evening with a good book.,Excitement,2023-03-01 13:30:00,BookwormJoy,Instagram,#Excitement #BookTime,18,35,USA,2023,3,1,13
103,105,Feeling bitter about the unfairness in the workplace.,Bitter,2023-03-01 17:45:00,WorkplaceWoes,Twitter,#Bitter #Unfairness,15,30,Canada,2023,3,1,17
